[65008-005] Comfortcaine (Lidocaine HCL) -- **Product type:** Human Otc Drug  **Active ingredient:** LIDOCAINE HYDROCHLORIDE  **Strength:** 40 mg/g  **Dosage form:** Gel  **Route:** Topical  **Labeler:** QS Key West Aloe, LLC  **Marketing category:** OTC MONOGRAPH DRUG (M017)  **Pharmacologic class:** Amide Local Anesthetic [EPC], Amides [CS], Antiarrhythmic [EPC], Local Anesthesia [PE]
[65044-1084] Pollens - Grasses, Bahia Grass Paspalum notatum (Bahia Grass Paspalum notatum) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** PASPALUM NOTATUM POLLEN  **Strength:** .1 g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Increased Histamine Release [PE], Increased IgG Production [PE], Non-Standardized Pollen Allergenic Extract [EPC], Pollen [CS]
[65044-1120] Pollens - Trees, Beech, American Fagus grandifolia (Beech, American Fagus grandifolia) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** FAGUS GRANDIFOLIA POLLEN  **Strength:** .05 g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Increased Histamine Release [PE], Increased IgG Production [PE], Non-Standardized Pollen Allergenic Extract [EPC], Pollen [CS]
[65044-1121] Pollens - Trees, Beech, American Fagus grandifolia (Beech, American Fagus grandifolia) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** FAGUS GRANDIFOLIA POLLEN  **Strength:** .05 g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Increased Histamine Release [PE], Increased IgG Production [PE], Non-Standardized Pollen Allergenic Extract [EPC], Pollen [CS]
[65044-1168] Pollens - Trees, Birch Mix (Birch Mix) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** BETULA NIGRA POLLEN; BETULA PAPYRIFERA POLLEN; BETULA PENDULA POLLEN  **Strength:** .05; .05; .05 g/mL; g/mL; g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Allergens [CS], Allergens [CS], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased IgG Production [PE], Increased IgG Production [PE], Increased IgG Production [PE], Non-Standardized Pollen Allergenic Extract [EPC], Non-Standardized Pollen Allergenic Extract [EPC], Non-Standardized Pollen Allergenic Extract [EPC], Pollen [CS], Pollen [CS], Pollen [CS]
[65044-1169] Pollens - Trees, Birch Mix (Birch Mix) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** BETULA NIGRA POLLEN; BETULA PAPYRIFERA POLLEN; BETULA PENDULA POLLEN  **Strength:** .05; .05; .05 g/mL; g/mL; g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Allergens [CS], Allergens [CS], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased IgG Production [PE], Increased IgG Production [PE], Increased IgG Production [PE], Non-Standardized Pollen Allergenic Extract [EPC], Non-Standardized Pollen Allergenic Extract [EPC], Non-Standardized Pollen Allergenic Extract [EPC], Pollen [CS], Pollen [CS], Pollen [CS]
[65044-1171] Pollens - Trees, Birch Mix (Birch Mix) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** BETULA NIGRA POLLEN; BETULA PAPYRIFERA POLLEN; BETULA PENDULA POLLEN  **Strength:** .1; .1; .1 g/mL; g/mL; g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Allergens [CS], Allergens [CS], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased IgG Production [PE], Increased IgG Production [PE], Increased IgG Production [PE], Non-Standardized Pollen Allergenic Extract [EPC], Non-Standardized Pollen Allergenic Extract [EPC], Non-Standardized Pollen Allergenic Extract [EPC], Pollen [CS], Pollen [CS], Pollen [CS]
[65044-1172] Pollens - Trees, Birch Mix (Birch Mix) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** BETULA NIGRA POLLEN; BETULA PAPYRIFERA POLLEN; BETULA PENDULA POLLEN  **Strength:** 40000; 20000; 40000 [PNU]/mL; [PNU]/mL; [PNU]/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Allergens [CS], Allergens [CS], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased IgG Production [PE], Increased IgG Production [PE], Increased IgG Production [PE], Non-Standardized Pollen Allergenic Extract [EPC], Non-Standardized Pollen Allergenic Extract [EPC], Non-Standardized Pollen Allergenic Extract [EPC], Pollen [CS], Pollen [CS], Pollen [CS]
[65044-1207] Pollens - Trees, Bottle Brush Callistemon spp. (Bottle Brush Callistemon spp.) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** MELALEUCA CITRINA POLLEN  **Strength:** .05 g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Increased Histamine Release [PE], Increased IgG Production [PE], Non-Standardized Pollen Allergenic Extract [EPC], Pollen [CS]
[65044-1208] Pollens - Trees, Bottlebrush, Callistemon spp. (Bottlebrush, Callistemon citrinus) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** MELALEUCA CITRINA POLLEN  **Strength:** .05 g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Increased Histamine Release [PE], Increased IgG Production [PE], Non-Standardized Pollen Allergenic Extract [EPC], Pollen [CS]
[65044-1213] Pollens - Trees, Boxelder/Maple Mix (Boxelder/Maple Mix) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** ACER NEGUNDO POLLEN; ACER RUBRUM POLLEN; ACER SACCHARUM POLLEN  **Strength:** .05; .05; .05 g/mL; g/mL; g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Allergens [CS], Allergens [CS], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased IgG Production [PE], Increased IgG Production [PE], Increased IgG Production [PE], Non-Standardized Pollen Allergenic Extract [EPC], Non-Standardized Pollen Allergenic Extract [EPC], Non-Standardized Pollen Allergenic Extract [EPC], Pollen [CS], Pollen [CS], Pollen [CS]
[65044-1214] Pollens - Trees, Boxelder/Maple Mix (Boxelder/Maple Mix) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** ACER NEGUNDO POLLEN; ACER RUBRUM POLLEN; ACER SACCHARUM POLLEN  **Strength:** .05; .05; .05 g/mL; g/mL; g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Allergens [CS], Allergens [CS], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased IgG Production [PE], Increased IgG Production [PE], Increased IgG Production [PE], Non-Standardized Pollen Allergenic Extract [EPC], Non-Standardized Pollen Allergenic Extract [EPC], Non-Standardized Pollen Allergenic Extract [EPC], Pollen [CS], Pollen [CS], Pollen [CS]
[65044-1216] Pollens - Trees, Boxelder/Maple Mix (Boxelder/Maple Mix) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** ACER NEGUNDO POLLEN; ACER RUBRUM POLLEN; ACER SACCHARUM POLLEN  **Strength:** .1; .1; .1 g/mL; g/mL; g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Allergens [CS], Allergens [CS], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased IgG Production [PE], Increased IgG Production [PE], Increased IgG Production [PE], Non-Standardized Pollen Allergenic Extract [EPC], Non-Standardized Pollen Allergenic Extract [EPC], Non-Standardized Pollen Allergenic Extract [EPC], Pollen [CS], Pollen [CS], Pollen [CS]
[65044-1217] Pollens - Trees, Boxelder/Maple Mix (Boxelder/Maple Mix) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** ACER NEGUNDO POLLEN; ACER RUBRUM POLLEN; ACER SACCHARUM POLLEN  **Strength:** 40000; 40000; 40000 [PNU]/mL; [PNU]/mL; [PNU]/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Allergens [CS], Allergens [CS], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased IgG Production [PE], Increased IgG Production [PE], Increased IgG Production [PE], Non-Standardized Pollen Allergenic Extract [EPC], Non-Standardized Pollen Allergenic Extract [EPC], Non-Standardized Pollen Allergenic Extract [EPC], Pollen [CS], Pollen [CS], Pollen [CS]
[65044-1237] Pollens - Grasses, Brome, Smooth Bromus inermis (Brome, Smooth Bromus inermis) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** BROMUS INERMIS POLLEN  **Strength:** .05 g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Allergens [CS], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased IgG Production [PE], Increased IgG Production [PE], Non-Standardized Pollen Allergenic Extract [EPC], Non-Standardized Pollen Allergenic Extract [EPC], Pollen [CS], Pollen [CS]
[65044-1238] Pollens - Grasses, Brome, Smooth Bromus inermis (Brome, Smooth Bromus inermis) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** BROMUS INERMIS POLLEN  **Strength:** .05 g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Allergens [CS], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Increased Histamine Release [PE], Increased Histamine Release [PE], Increased IgG Production [PE], Increased IgG Production [PE], Non-Standardized Pollen Allergenic Extract [EPC], Non-Standardized Pollen Allergenic Extract [EPC], Pollen [CS], Pollen [CS]
[65044-1297] Pollens - Weeds, Careless Weed Amaranthus palmeri (Careless Weed Amaranthus palmeri) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** AMARANTHUS PALMERI POLLEN  **Strength:** .05 g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Increased Histamine Release [PE], Non-Standardized Pollen Allergenic Extract [EPC], Pollen [CS]
[65044-1298] Pollens - Weeds, Careless Weed Amaranthus palmeri (Careless Weed Amaranthus palmeri) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** AMARANTHUS PALMERI POLLEN  **Strength:** .05 g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Increased Histamine Release [PE], Non-Standardized Pollen Allergenic Extract [EPC], Pollen [CS]
[65044-1300] Pollens - Weeds, Careless/Pigweed Mix (Careless/Pigweed Mix) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** AMARANTHUS PALMERI POLLEN; AMARANTHUS RETROFLEXUS POLLEN  **Strength:** .05; .05 g/mL; g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Allergens [CS], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Increased Histamine Release [PE], Increased Histamine Release [PE], Non-Standardized Pollen Allergenic Extract [EPC], Non-Standardized Pollen Allergenic Extract [EPC], Pollen [CS], Pollen [CS]
[65044-1301] Pollens - Weeds, Careless/Pigweed Mix (Careless/Pigweed Mix) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** AMARANTHUS PALMERI POLLEN; AMARANTHUS RETROFLEXUS POLLEN  **Strength:** .05; .05 g/mL; g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Allergens [CS], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Increased Histamine Release [PE], Increased Histamine Release [PE], Non-Standardized Pollen Allergenic Extract [EPC], Non-Standardized Pollen Allergenic Extract [EPC], Pollen [CS], Pollen [CS]
[65044-1303] Pollens - Weeds, Careless/Pigweed Mix (Careless/Pigweed Mix) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** AMARANTHUS PALMERI POLLEN; AMARANTHUS RETROFLEXUS POLLEN  **Strength:** .1; .1 g/mL; g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Allergens [CS], Cell-mediated Immunity [PE], Cell-mediated Immunity [PE], Increased Histamine Release [PE], Increased Histamine Release [PE], Non-Standardized Pollen Allergenic Extract [EPC], Non-Standardized Pollen Allergenic Extract [EPC], Pollen [CS], Pollen [CS]
[65044-1336] Pollens - Trees, Cedar, Mountain Juniperus ashei (Cedar, Mountain Juniperus ashei) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** JUNIPERUS ASHEI POLLEN  **Strength:** .05 g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Increased Histamine Release [PE], Increased IgG Production [PE], Non-Standardized Pollen Allergenic Extract [EPC], Pollen [CS]
[65044-1337] Pollens - Trees, Cedar, Mountain Juniperus ashei (Cedar, Mountain Juniperus ashei) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** JUNIPERUS ASHEI POLLEN  **Strength:** .05 g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Increased Histamine Release [PE], Increased IgG Production [PE], Non-Standardized Pollen Allergenic Extract [EPC], Pollen [CS]
[65044-1339] Pollens - Trees, Cedar, Mountain Juniperus ashei (Cedar, Mountain Juniperus ashei) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** JUNIPERUS ASHEI POLLEN  **Strength:** .1 g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Increased Histamine Release [PE], Increased IgG Production [PE], Non-Standardized Pollen Allergenic Extract [EPC], Pollen [CS]
[65044-1340] Pollens - Trees, Cedar, Red Juniperus virginiana (Cedar, Red Juniperus virginiana) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** JUNIPERUS VIRGINIANA POLLEN  **Strength:** .05 g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Increased Histamine Release [PE], Increased IgG Production [PE], Non-Standardized Pollen Allergenic Extract [EPC], Pollen [CS]
[65044-1342] Pollens - Trees, Cedar, Red Juniperus virginiana (Cedar, Red Juniperus virginiana) -- **Product type:** Non-Standardized Allergenic  **Active ingredient:** JUNIPERUS VIRGINIANA POLLEN  **Strength:** .1 g/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103888)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Increased Histamine Release [PE], Increased IgG Production [PE], Non-Standardized Pollen Allergenic Extract [EPC], Pollen [CS]
