[05] Upper Veins -- Body system (Upper Veins) within ICD-10-PCS section 'Medical and Surgical'. Aggregator of root-operation tables for this body system.
[051] Upper Veins, Bypass -- Altering the route of passage of the contents of a tubular body part
[051L0KY] Bypass Intracranial Vein to Upper Vein with Nonautologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051L0ZY] Bypass Intracranial Vein to Upper Vein, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051L47Y] Bypass Intracranial Vein to Upper Vein with Autologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051L49Y] Bypass Intracranial Vein to Upper Vein with Autologous Venous Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051L4AY] Bypass Intracranial Vein to Upper Vein with Autologous Arterial Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051L4JY] Bypass Intracranial Vein to Upper Vein with Synthetic Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051L4KY] Bypass Intracranial Vein to Upper Vein with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051L4ZY] Bypass Intracranial Vein to Upper Vein, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051M07Y] Bypass Right Internal Jugular Vein to Upper Vein with Autologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051M09Y] Bypass Right Internal Jugular Vein to Upper Vein with Autologous Venous Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051M0AY] Bypass Right Internal Jugular Vein to Upper Vein with Autologous Arterial Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051M0JY] Bypass Right Internal Jugular Vein to Upper Vein with Synthetic Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051M0KY] Bypass Right Internal Jugular Vein to Upper Vein with Nonautologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051M0ZY] Bypass Right Internal Jugular Vein to Upper Vein, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051M47Y] Bypass Right Internal Jugular Vein to Upper Vein with Autologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051M49Y] Bypass Right Internal Jugular Vein to Upper Vein with Autologous Venous Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051M4AY] Bypass Right Internal Jugular Vein to Upper Vein with Autologous Arterial Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051M4JY] Bypass Right Internal Jugular Vein to Upper Vein with Synthetic Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051M4KY] Bypass Right Internal Jugular Vein to Upper Vein with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051M4ZY] Bypass Right Internal Jugular Vein to Upper Vein, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051N07Y] Bypass Left Internal Jugular Vein to Upper Vein with Autologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051N09Y] Bypass Left Internal Jugular Vein to Upper Vein with Autologous Venous Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051N0AY] Bypass Left Internal Jugular Vein to Upper Vein with Autologous Arterial Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051N0JY] Bypass Left Internal Jugular Vein to Upper Vein with Synthetic Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051N0KY] Bypass Left Internal Jugular Vein to Upper Vein with Nonautologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051N0ZY] Bypass Left Internal Jugular Vein to Upper Vein, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051N47Y] Bypass Left Internal Jugular Vein to Upper Vein with Autologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051N49Y] Bypass Left Internal Jugular Vein to Upper Vein with Autologous Venous Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051N4AY] Bypass Left Internal Jugular Vein to Upper Vein with Autologous Arterial Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051N4JY] Bypass Left Internal Jugular Vein to Upper Vein with Synthetic Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051N4KY] Bypass Left Internal Jugular Vein to Upper Vein with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051N4ZY] Bypass Left Internal Jugular Vein to Upper Vein, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051P07Y] Bypass Right External Jugular Vein to Upper Vein with Autologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051P09Y] Bypass Right External Jugular Vein to Upper Vein with Autologous Venous Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051P0AY] Bypass Right External Jugular Vein to Upper Vein with Autologous Arterial Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051P0JY] Bypass Right External Jugular Vein to Upper Vein with Synthetic Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051P0KY] Bypass Right External Jugular Vein to Upper Vein with Nonautologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051P0ZY] Bypass Right External Jugular Vein to Upper Vein, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051P47Y] Bypass Right External Jugular Vein to Upper Vein with Autologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051P49Y] Bypass Right External Jugular Vein to Upper Vein with Autologous Venous Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051P4AY] Bypass Right External Jugular Vein to Upper Vein with Autologous Arterial Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051P4JY] Bypass Right External Jugular Vein to Upper Vein with Synthetic Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051P4KY] Bypass Right External Jugular Vein to Upper Vein with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051P4ZY] Bypass Right External Jugular Vein to Upper Vein, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051Q07Y] Bypass Left External Jugular Vein to Upper Vein with Autologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051Q09Y] Bypass Left External Jugular Vein to Upper Vein with Autologous Venous Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051Q0AY] Bypass Left External Jugular Vein to Upper Vein with Autologous Arterial Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051Q0JY] Bypass Left External Jugular Vein to Upper Vein with Synthetic Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051Q0KY] Bypass Left External Jugular Vein to Upper Vein with Nonautologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051Q0ZY] Bypass Left External Jugular Vein to Upper Vein, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051Q47Y] Bypass Left External Jugular Vein to Upper Vein with Autologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051Q49Y] Bypass Left External Jugular Vein to Upper Vein with Autologous Venous Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051Q4AY] Bypass Left External Jugular Vein to Upper Vein with Autologous Arterial Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051Q4JY] Bypass Left External Jugular Vein to Upper Vein with Synthetic Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051Q4KY] Bypass Left External Jugular Vein to Upper Vein with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051Q4ZY] Bypass Left External Jugular Vein to Upper Vein, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051R07Y] Bypass Right Vertebral Vein to Upper Vein with Autologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051R09Y] Bypass Right Vertebral Vein to Upper Vein with Autologous Venous Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051R0AY] Bypass Right Vertebral Vein to Upper Vein with Autologous Arterial Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051R0JY] Bypass Right Vertebral Vein to Upper Vein with Synthetic Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051R0KY] Bypass Right Vertebral Vein to Upper Vein with Nonautologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051R0ZY] Bypass Right Vertebral Vein to Upper Vein, Open Approach -- Altering the route of passage of the contents of a tubular body part
