[06] Lower Veins -- Body system (Lower Veins) within ICD-10-PCS section 'Medical and Surgical'. Aggregator of root-operation tables for this body system.
[061] Lower Veins, Bypass -- Altering the route of passage of the contents of a tubular body part
[06180KY] Bypass Portal Vein to Lower Vein with Nonautologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[06180Z9] Bypass Portal Vein to Right Renal Vein, Open Approach -- Altering the route of passage of the contents of a tubular body part
[06180ZB] Bypass Portal Vein to Left Renal Vein, Open Approach -- Altering the route of passage of the contents of a tubular body part
[06180ZY] Bypass Portal Vein to Lower Vein, Open Approach -- Altering the route of passage of the contents of a tubular body part
[06183J4] Bypass Portal Vein to Hepatic Vein with Synthetic Substitute, Percutaneous Approach -- Altering the route of passage of the contents of a tubular body part
[06183JY] Bypass Portal Vein to Lower Vein with Synthetic Substitute, Percutaneous Approach -- Altering the route of passage of the contents of a tubular body part
[0618479] Bypass Portal Vein to Right Renal Vein with Autologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[061847B] Bypass Portal Vein to Left Renal Vein with Autologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[061847Y] Bypass Portal Vein to Lower Vein with Autologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[0618499] Bypass Portal Vein to Right Renal Vein with Autologous Venous Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[061849B] Bypass Portal Vein to Left Renal Vein with Autologous Venous Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[061849Y] Bypass Portal Vein to Lower Vein with Autologous Venous Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06184A9] Bypass Portal Vein to Right Renal Vein with Autologous Arterial Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06184AB] Bypass Portal Vein to Left Renal Vein with Autologous Arterial Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06184AY] Bypass Portal Vein to Lower Vein with Autologous Arterial Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06184J4] Bypass Portal Vein to Hepatic Vein with Synthetic Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06184J9] Bypass Portal Vein to Right Renal Vein with Synthetic Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06184JB] Bypass Portal Vein to Left Renal Vein with Synthetic Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06184JY] Bypass Portal Vein to Lower Vein with Synthetic Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06184K9] Bypass Portal Vein to Right Renal Vein with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06184KB] Bypass Portal Vein to Left Renal Vein with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06184KY] Bypass Portal Vein to Lower Vein with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06184Z9] Bypass Portal Vein to Right Renal Vein, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06184ZB] Bypass Portal Vein to Left Renal Vein, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06184ZY] Bypass Portal Vein to Lower Vein, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[061907Y] Bypass Right Renal Vein to Lower Vein with Autologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[061909Y] Bypass Right Renal Vein to Lower Vein with Autologous Venous Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[06190AY] Bypass Right Renal Vein to Lower Vein with Autologous Arterial Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[06190JY] Bypass Right Renal Vein to Lower Vein with Synthetic Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[06190KY] Bypass Right Renal Vein to Lower Vein with Nonautologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[06190ZY] Bypass Right Renal Vein to Lower Vein, Open Approach -- Altering the route of passage of the contents of a tubular body part
[061947Y] Bypass Right Renal Vein to Lower Vein with Autologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[061949Y] Bypass Right Renal Vein to Lower Vein with Autologous Venous Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06194AY] Bypass Right Renal Vein to Lower Vein with Autologous Arterial Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06194JY] Bypass Right Renal Vein to Lower Vein with Synthetic Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06194KY] Bypass Right Renal Vein to Lower Vein with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[06194ZY] Bypass Right Renal Vein to Lower Vein, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[061B07Y] Bypass Left Renal Vein to Lower Vein with Autologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[061B09Y] Bypass Left Renal Vein to Lower Vein with Autologous Venous Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[061B0AY] Bypass Left Renal Vein to Lower Vein with Autologous Arterial Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[061B0JY] Bypass Left Renal Vein to Lower Vein with Synthetic Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[061B0KY] Bypass Left Renal Vein to Lower Vein with Nonautologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[061B0ZY] Bypass Left Renal Vein to Lower Vein, Open Approach -- Altering the route of passage of the contents of a tubular body part
[061B47Y] Bypass Left Renal Vein to Lower Vein with Autologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[061B49Y] Bypass Left Renal Vein to Lower Vein with Autologous Venous Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[061B4AY] Bypass Left Renal Vein to Lower Vein with Autologous Arterial Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[061B4JY] Bypass Left Renal Vein to Lower Vein with Synthetic Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[061B4KY] Bypass Left Renal Vein to Lower Vein with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[061B4ZY] Bypass Left Renal Vein to Lower Vein, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[061C07Y] Bypass Right Common Iliac Vein to Lower Vein with Autologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[061C09Y] Bypass Right Common Iliac Vein to Lower Vein with Autologous Venous Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[061C0AY] Bypass Right Common Iliac Vein to Lower Vein with Autologous Arterial Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[061C0JY] Bypass Right Common Iliac Vein to Lower Vein with Synthetic Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[061C0KY] Bypass Right Common Iliac Vein to Lower Vein with Nonautologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[061C0ZY] Bypass Right Common Iliac Vein to Lower Vein, Open Approach -- Altering the route of passage of the contents of a tubular body part
[061C47Y] Bypass Right Common Iliac Vein to Lower Vein with Autologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[061C49Y] Bypass Right Common Iliac Vein to Lower Vein with Autologous Venous Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[061C4AY] Bypass Right Common Iliac Vein to Lower Vein with Autologous Arterial Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[061C4JY] Bypass Right Common Iliac Vein to Lower Vein with Synthetic Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[061C4KY] Bypass Right Common Iliac Vein to Lower Vein with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[061C4ZY] Bypass Right Common Iliac Vein to Lower Vein, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[061D07Y] Bypass Left Common Iliac Vein to Lower Vein with Autologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[061D09Y] Bypass Left Common Iliac Vein to Lower Vein with Autologous Venous Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[061D0AY] Bypass Left Common Iliac Vein to Lower Vein with Autologous Arterial Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
