[0P] Upper Bones -- Body system (Upper Bones) within ICD-10-PCS section 'Medical and Surgical'. Aggregator of root-operation tables for this body system.
[0P2] Upper Bones, Change -- Taking out or off a device from a body part and putting back an identical or similar device in or on the same body part without cutting or puncturing the skin or a mucous membrane
[0P2YX0Z] Change Drainage Device in Upper Bone, External Approach -- Taking out or off a device from a body part and putting back an identical or similar device in or on the same body part without cutting or puncturing the skin or a mucous membrane
[0P2YXYZ] Change Other Device in Upper Bone, External Approach -- Taking out or off a device from a body part and putting back an identical or similar device in or on the same body part without cutting or puncturing the skin or a mucous membrane
[0P5] Upper Bones, Destruction -- Physical eradication of all or a portion of a body part by the direct use of energy, force, or a destructive agent
[0P920ZZ] Drainage of 3 or More Ribs, Open Approach -- Taking or letting out fluids and/or gases from a body part
[0P9230Z] Drainage of 3 or More Ribs with Drainage Device, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[0P923ZX] Drainage of 3 or More Ribs, Percutaneous Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[0P923ZZ] Drainage of 3 or More Ribs, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[0P9240Z] Drainage of 3 or More Ribs with Drainage Device, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[0P924ZX] Drainage of 3 or More Ribs, Percutaneous Endoscopic Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[0P924ZZ] Drainage of 3 or More Ribs, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[0P9300Z] Drainage of Cervical Vertebra with Drainage Device, Open Approach -- Taking or letting out fluids and/or gases from a body part
[0P930ZX] Drainage of Cervical Vertebra, Open Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[0P930ZZ] Drainage of Cervical Vertebra, Open Approach -- Taking or letting out fluids and/or gases from a body part
[0P9330Z] Drainage of Cervical Vertebra with Drainage Device, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[0P933ZX] Drainage of Cervical Vertebra, Percutaneous Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[0P933ZZ] Drainage of Cervical Vertebra, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[0P9340Z] Drainage of Cervical Vertebra with Drainage Device, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[0P934ZX] Drainage of Cervical Vertebra, Percutaneous Endoscopic Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[0P934ZZ] Drainage of Cervical Vertebra, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[0P9400Z] Drainage of Thoracic Vertebra with Drainage Device, Open Approach -- Taking or letting out fluids and/or gases from a body part
[0P940ZX] Drainage of Thoracic Vertebra, Open Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[0P940ZZ] Drainage of Thoracic Vertebra, Open Approach -- Taking or letting out fluids and/or gases from a body part
[0P9430Z] Drainage of Thoracic Vertebra with Drainage Device, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[0P943ZX] Drainage of Thoracic Vertebra, Percutaneous Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[0P943ZZ] Drainage of Thoracic Vertebra, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[0P9440Z] Drainage of Thoracic Vertebra with Drainage Device, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[0P944ZX] Drainage of Thoracic Vertebra, Percutaneous Endoscopic Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[0P944ZZ] Drainage of Thoracic Vertebra, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[0P9500Z] Drainage of Right Scapula with Drainage Device, Open Approach -- Taking or letting out fluids and/or gases from a body part
[0P950ZX] Drainage of Right Scapula, Open Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[0P950ZZ] Drainage of Right Scapula, Open Approach -- Taking or letting out fluids and/or gases from a body part
[0P9530Z] Drainage of Right Scapula with Drainage Device, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[0P953ZX] Drainage of Right Scapula, Percutaneous Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[0P953ZZ] Drainage of Right Scapula, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[0P9540Z] Drainage of Right Scapula with Drainage Device, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[0P954ZX] Drainage of Right Scapula, Percutaneous Endoscopic Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[0P954ZZ] Drainage of Right Scapula, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[0P9600Z] Drainage of Left Scapula with Drainage Device, Open Approach -- Taking or letting out fluids and/or gases from a body part
[0P960ZX] Drainage of Left Scapula, Open Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[0P960ZZ] Drainage of Left Scapula, Open Approach -- Taking or letting out fluids and/or gases from a body part
[0P9630Z] Drainage of Left Scapula with Drainage Device, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[0P963ZX] Drainage of Left Scapula, Percutaneous Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[0P963ZZ] Drainage of Left Scapula, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[0P9640Z] Drainage of Left Scapula with Drainage Device, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[0P964ZX] Drainage of Left Scapula, Percutaneous Endoscopic Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[0P964ZZ] Drainage of Left Scapula, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[0P9700Z] Drainage of Right Glenoid Cavity with Drainage Device, Open Approach -- Taking or letting out fluids and/or gases from a body part
[0P970ZX] Drainage of Right Glenoid Cavity, Open Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[0P970ZZ] Drainage of Right Glenoid Cavity, Open Approach -- Taking or letting out fluids and/or gases from a body part
[0P9730Z] Drainage of Right Glenoid Cavity with Drainage Device, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[0P973ZX] Drainage of Right Glenoid Cavity, Percutaneous Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[0P973ZZ] Drainage of Right Glenoid Cavity, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[0P9740Z] Drainage of Right Glenoid Cavity with Drainage Device, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[0P974ZX] Drainage of Right Glenoid Cavity, Percutaneous Endoscopic Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[0P974ZZ] Drainage of Right Glenoid Cavity, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[0P9800Z] Drainage of Left Glenoid Cavity with Drainage Device, Open Approach -- Taking or letting out fluids and/or gases from a body part
[0P980ZX] Drainage of Left Glenoid Cavity, Open Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[0P980ZZ] Drainage of Left Glenoid Cavity, Open Approach -- Taking or letting out fluids and/or gases from a body part
[0P9830Z] Drainage of Left Glenoid Cavity with Drainage Device, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[0P983ZX] Drainage of Left Glenoid Cavity, Percutaneous Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[0P983ZZ] Drainage of Left Glenoid Cavity, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[0P9840Z] Drainage of Left Glenoid Cavity with Drainage Device, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[0P984ZX] Drainage of Left Glenoid Cavity, Percutaneous Endoscopic Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[0P984ZZ] Drainage of Left Glenoid Cavity, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[0P9900Z] Drainage of Right Clavicle with Drainage Device, Open Approach -- Taking or letting out fluids and/or gases from a body part
[0P990ZX] Drainage of Right Clavicle, Open Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[0P990ZZ] Drainage of Right Clavicle, Open Approach -- Taking or letting out fluids and/or gases from a body part
[0P9930Z] Drainage of Right Clavicle with Drainage Device, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[0P993ZX] Drainage of Right Clavicle, Percutaneous Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[0P993ZZ] Drainage of Right Clavicle, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[0P9940Z] Drainage of Right Clavicle with Drainage Device, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[0P994ZX] Drainage of Right Clavicle, Percutaneous Endoscopic Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[0P994ZZ] Drainage of Right Clavicle, Percutaneous Endoscopic Approach -- Taking or letting out fluids and/or gases from a body part
[0P9B00Z] Drainage of Left Clavicle with Drainage Device, Open Approach -- Taking or letting out fluids and/or gases from a body part
[0P9B0ZX] Drainage of Left Clavicle, Open Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[0P9B0ZZ] Drainage of Left Clavicle, Open Approach -- Taking or letting out fluids and/or gases from a body part
[0P9B30Z] Drainage of Left Clavicle with Drainage Device, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
[0P9B3ZX] Drainage of Left Clavicle, Percutaneous Approach, Diagnostic -- Taking or letting out fluids and/or gases from a body part
[0P9B3ZZ] Drainage of Left Clavicle, Percutaneous Approach -- Taking or letting out fluids and/or gases from a body part
